time,reference,position,measured_distance,error,velocity_control
0,-50,115,-94,0,0,
0.02,-50,115,-96,0,0,
0.04,-50,115,-93,0,0,
0.06,-50,115.01,-93,0,0,
0.08,-50,115.14,-93,0,0,
0.1,-50,115.32,-90,0,0,
0.12,-50,116.3,-94,0,0,
0.14,-50,117.03,-93,0,0,
0.16,-50,119.09,-91,0,0,
0.18,-50,120.37,-89,0,0,
0.2,-50,123.75,-87,0,0,
0.22,-50,125.26,-85,0,0,
0.24,-50,128.26,-84,0,0,
0.26,-50,130.19,-83,0,0,
0.28,-50,132.99,-77,0,0,
0.3,-50,134.33,-77,0,0,
0.32,-50,137.29,-74,0,0,
0.34,-50,138.49,-73,0,0,
0.36,-50,140.73,-71,0,0,
0.38,-50,141.79,-68,0,0,
0.4,-50,144.06,-68,0,0,
0.42,-50,144.95,-65,0,0,
0.44,-50,146.58,-64,0,0,
0.46,-50,147.57,-60,0,0,
0.48,-50,148.9,-61,0,0,
0.5,-50,149.5,-63,0,0,
0.52,-50,150.77,-61,0,0,
0.54,-50,151.25,-58,0,0,
0.56,-50,152.11,-58,0,0,
0.58,-50,152.49,-56,0,0,
0.6,-50,153.3,-54,0,0,
0.62,-50,153.61,-59,0,0,
0.64,-50,154.2,-55,0,0,
0.66,-50,154.48,-54,0,0,
0.68,-50,155.05,-55,0,0,
0.7,-50,155.27,-54,0,0,
0.72,-50,155.66,-51,0,0,
0.74,-50,155.89,-53,0,0,
0.76,-50,156.2,-51,0,0,
0.78,-50,156.34,-52,0,0,
0.8,-50,156.65,-52,0,0,
0.82,-50,156.76,-50,0,0,
0.84,-50,156.94,-51,0,0,
0.86,-50,157.02,-52,0,0,
0.88,-50,157.15,-52,0,0,
0.9,-50,157.2,-52,0,0,
0.92,-50,157.27,-50,0,0,
0.94,-50,157.3,-52,0,0,
0.96,-50,157.35,-51,0,0,
0.98,-50,157.38,-50,0,0,
1,-50,157.46,-51,0,0,
1.02,-50,157.5,-50,0,0,
1.04,-50,157.58,-54,0,0,
1.06,-50,157.62,-49,0,0,
1.08,-50,157.7,-50,0,0,
1.1,-50,157.73,-49,0,0,
1.12,-50,157.77,-48,0,0,
1.14,-50,157.8,-49,0,0,
1.16,-50,157.83,-50,0,0,
1.18,-50,157.84,-52,0,0,
1.2,-50,157.86,-53,0,0,
1.22,-50,157.85,-51,0,0,
1.24,-50,157.81,-49,0,0,
1.26,-50,157.78,-47,0,0,
1.28,-50,157.74,-51,0,0,
1.3,-50,157.73,-49,0,0,
1.32,-50,157.75,-51,0,0,
1.34,-50,157.78,-51,0,0,
1.36,-50,157.82,-53,0,0,
1.38,-50,157.82,-51,0,0,
1.4,-50,157.8,-51,0,0,
1.42,-50,157.78,-50,0,0,
1.44,-50,157.76,-50,0,0,
1.46,-50,157.76,-52,0,0,
1.48,-50,157.81,-51,0,0,
1.5,-50,157.85,-52,0,0,
1.52,-50,157.93,-49,0,0,
1.54,-50,157.98,-50,0,0,
1.56,-50,158.05,-50,0,0,
1.58,-50,158.08,-48,0,0,
1.6,-50,158.16,-48,0,0,
1.62,-50,158.19,-49,0,0,
1.64,-50,158.24,-51,0,0,
1.66,-50,158.25,-52,0,0,
1.68,-50,158.24,-53,0,0,
1.7,-50,158.22,-54,0,0,
1.72,-50,158.16,-55,0,0,
1.74,-50,158.12,-60,0,0,
1.76,-50,158.09,-62,0,0,
1.78,-50,158.09,-64,0,0,
1.8,-50,158.21,-70,0,0,
1.82,-50,158.3,-71,0,0,
1.84,-50,158.61,-71,0,0,
1.86,-50,158.82,-73,0,0,
1.88,-50,159.51,-78,0,0,
1.9,-50,159.89,-78,0,0,
1.92,-50,160.84,-81,0,0,
1.94,-50,161.61,-83,0,0,
1.96,-50,162.93,-82,0,0,
1.98,-50,163.67,-83,0,0,
2,-50,165.55,-85,0,0,
2.02,-50,166.42,-90,0,0,
2.04,-50,168.29,-89,0,0,
2.06,-50,169.28,-90,0,0,
2.08,-50,171.7,-93,0,0,
2.1,-50,172.78,-89,0,0,
2.12,-50,175.01,-93,0,0,
2.14,-50,176.56,-93,0,0,
2.16,-50,178.98,-92,0,0,
2.18,-50,180.23,-95,0,0,
2.2,-50,183.22,-95,0,0,
2.22,-50,184.53,-95,0,0,
2.24,-50,187.18,-97,0,0,
2.26,-50,188.52,-98,0,0,
2.28,-50,191.69,-97,0,0,
2.3,-50,193.07,-99,0,0,
2.32,-50,195.86,-99,0,0,
2.34,-50,197.76,-101,0,0,
2.36,-50,200.64,-100,0,0,
2.38,-50,202.11,-100,0,0,
2.4,-50,205.59,-101,0,0,
2.42,-50,207.08,-101,0,0,
2.44,-50,209.95,-98,0,0,
2.46,-50,211.26,-99,0,0,
2.48,-50,213.72,-97,0,0,
2.5,-50,214.46,-98,0,0,
2.52,-50,215.37,-99,0,0,
2.54,-50,215.65,-97,0,0,
2.56,-50,215.78,-96,0,0,
2.58,-50,215.79,-94,0,0,
2.6,-50,215.79,-96,0,0,
2.62,-50,215.79,-100,0,0,
2.64,-50,215.79,-96,0,0,
2.66,-50,215.79,-97,0,0,
2.68,-50,215.79,-95,0,0,
2.7,-50,215.79,-96,0,0,
2.72,-50,215.79,-99,0,0,
2.74,-50,215.79,-96,0,0,
2.76,-50,215.79,-96,0,0,
2.78,-50,215.79,-98,0,0,
2.8,-50,215.79,-94,0,0,
2.82,-50,215.79,-94,0,0,
2.84,-50,215.79,-95,0,0,
2.86,-50,215.79,-98,0,0,
2.88,-50,215.79,-97,0,0,
2.9,-50,215.79,-96,0,0,
2.92,-50,215.79,-96,0,0,
2.94,-50,215.79,-96,0,0,
2.96,-50,215.79,-96,0,0,
2.98,-50,215.79,-95,0,0,
3,-50,215.79,-95,0,0,
3.02,-50,215.79,-93,0,0,
3.04,-50,215.79,-90,0,0,
3.06,-50,215.79,-89,0,0,
3.08,-50,215.79,-87,0,0,
3.1,-50,215.79,-82,0,0,
3.12,-50,215.79,-81,0,0,
3.14,-50,215.79,-76,0,0,
3.16,-50,215.79,-75,0,0,
3.18,-50,215.79,-72,0,0,
3.2,-50,215.79,-69,0,0,
3.22,-50,215.79,-67,0,0,
3.24,-50,215.79,-66,0,0,
3.26,-50,215.79,-64,0,0,
3.28,-50,215.79,-63,0,0,
3.3,-50,215.79,-59,0,0,
3.32,-50,215.79,-57,0,0,
3.34,-50,215.79,-54,0,0,
3.36,-50,215.79,-51,0,0,
3.38,-50,215.79,-50,0,0,
3.4,-50,215.79,-50,0,0,
3.42,-50,215.79,-47,0,0,
3.44,-50,215.79,-47,0,0,
3.46,-50,215.77,-43,0,0,
3.48,-50,215.75,-43,0,0,
3.5,-50,215.72,-41,0,0,
3.52,-50,215.61,-39,0,0,
3.54,-50,215.53,-38,0,0,
3.56,-50,215.39,-37,0,0,
3.58,-50,215.09,-36,0,0,
3.6,-50,214.89,-37,0,0,
3.62,-50,214.67,-37,0,0,
3.64,-50,214.01,-34,0,0,
3.66,-50,213.68,-36,0,0,
3.68,-50,213.32,-34,0,0,
3.7,-50,212.37,-32,0,0,
3.72,-50,211.94,-33,0,0,
3.74,-50,211.5,-33,0,0,
3.76,-50,210.58,-32,0,0,
3.78,-50,209.95,-29,0,0,
3.8,-50,209.46,-29,0,0,
3.82,-50,208.47,-30,0,0,
3.84,-50,207.95,-27,0,0,
3.86,-50,207.24,-26,0,0,
3.88,-50,206.13,-28,0,0,
3.9,-50,205.55,-25,0,0,
3.92,-50,204.95,-26,0,0,
3.94,-50,203.47,-25,0,0,
3.96,-50,202.8,-25,0,0,
3.98,-50,202.12,-25,0,0,
4,-50,200.45,-25,0,0,
4.02,-50,199.71,-24,0,0,
4.04,-50,198.95,-24,0,0,
4.06,-50,197.42,-25,0,0,
4.08,-50,196.38,-27,0,0,
4.1,-50,195.6,-23,0,0,
4.12,-50,194.01,-24,0,0,
4.14,-50,193.21,-25,0,0,
4.16,-50,192.15,-23,0,0,
4.18,-50,190.54,-27,0,0,
4.2,-50,189.74,-25,0,0,
4.22,-50,188.94,-25,0,0,
4.24,-50,187.08,-26,0,0,
4.26,-50,186.28,-26,0,0,
4.28,-50,185.48,-27,0,0,
4.3,-50,183.62,-28,0,0,
4.32,-50,182.82,-27,0,0,
4.34,-50,182.04,-27,0,0,
4.36,-50,180.49,-27,0,0,
4.38,-50,179.48,-28,0,0,
4.4,-50,178.73,-29,0,0,
4.42,-50,177.26,-25,0,0,
4.44,-50,176.54,-27,0,0,
4.46,-50,175.59,-23,0,0,
4.48,-50,174.18,-28,0,0,
4.5,-50,173.49,-25,0,0,
4.52,-50,172.79,-26,0,0,
4.54,-50,171.15,-23,0,0,
4.56,-50,170.44,-24,0,0,
4.58,-50,169.72,-24,0,0,
4.6,-50,167.99,-23,0,0,
4.62,-50,167.23,-22,0,0,
4.64,-50,166.47,-21,0,0,
4.66,-50,164.91,-22,0,0,
4.68,-50,163.86,-21,0,0,
4.7,-50,163.06,-21,0,0,
4.72,-50,161.42,-20,0,0,
4.74,-50,160.59,-21,0,0,
4.76,-50,159.45,-19,0,0,
4.78,-50,157.7,-17,0,0,
4.8,-50,156.81,-20,0,0,
4.82,-50,155.92,-18,0,0,
4.84,-50,153.79,-15,0,0,
4.86,-50,152.86,-19,0,0,
4.88,-50,151.93,-16,0,0,
4.9,-50,149.71,-16,0,0,
4.92,-50,148.74,-15,0,0,
4.94,-50,147.76,-13,0,0,
4.96,-50,145.77,-13,0,0,
4.98,-50,144.41,-14,0,0,
5,-50,143.39,-15,0,0,
5.02,-50,141.29,-14,0,0,
5.04,-50,140.23,-14,0,0,
5.06,-50,138.78,-14,0,0,
5.08,-50,136.57,-14,0,0,
5.1,-50,135.44,-15,0,0,
5.12,-50,134.31,-13,0,0,
5.14,-50,131.66,-13,0,0,
5.16,-50,130.53,-12,0,0,
5.18,-50,129.39,-12,0,0,
5.2,-50,126.76,-13,0,0,
5.22,-50,125.64,-13,0,0,
5.24,-50,124.51,-13,0,0,
5.26,-50,122.24,-13,0,0,
5.28,-50,120.71,-12,0,0,
5.3,-50,119.56,-13,0,0,
5.32,-50,117.23,-13,0,0,
5.34,-50,116.06,-12,0,0,
5.36,-50,114.5,-12,0,0,
5.38,-50,112.16,-13,0,0,
5.4,-50,111,-13,0,0,
5.42,-50,109.84,-12,0,0,
5.44,-50,107.12,-12,0,0,
5.46,-50,105.96,-11,0,0,
5.48,-50,104.79,-10,0,0,
5.5,-50,102.06,-11,0,0,
5.52,-50,100.89,-11,0,0,
5.54,-50,99.717,-11,0,0,
5.56,-50,97.36,-12,0,0,
5.58,-50,95.775,-11,0,0,
5.6,-50,94.578,-10,0,0,
5.62,-50,92.161,-10,0,0,
5.64,-50,90.943,-10,0,0,
5.66,-50,89.314,-10,0,0,
5.68,-50,86.868,-10,0,0,
5.7,-50,85.644,-8,0,0,
5.72,-50,84.421,-9,0,0,
5.74,-50,81.559,-10,0,0,
5.76,-50,80.325,-10,0,0,
5.78,-50,79.085,-10,0,0,
5.8,-50,76.167,-10,0,0,
5.82,-50,74.907,-11,0,0,
5.84,-50,73.641,-15,0,0,
5.86,-50,71.102,-17,0,0,
5.88,-50,69.411,-17,0,0,
5.9,-50,68.147,-20,0,0,
5.92,-50,65.648,-22,0,0,
5.94,-50,64.421,-23,0,0,
5.96,-50,62.82,-26,0,0,
5.98,-50,60.52,-28,0,0,
6,-50,59.426,-29,0,0,
6.02,-50,58.373,-33,0,0,
6.04,-50,56.094,-32,0,0,
6.06,-50,55.195,-33,0,0,
6.08,-50,54.343,-34,0,0,
6.1,-50,52.538,-34,0,0,
6.12,-50,51.841,-36,0,0,
6.14,-50,51.189,-37,0,0,
6.16,-50,50.006,-37,0,0,
6.18,-50,49.293,-41,0,0,
6.2,-50,48.789,-42,0,0,
6.22,-50,47.844,-41,0,0,
6.24,-50,47.397,-47,0,0,
6.26,-50,46.421,-49,0,0,
6.28,-50,46.037,-55,0,0,
6.3,-50,45.346,-61,0,0,
6.32,-50,44.954,-70,0,0,
6.34,-50,44.494,-75,0,0,
6.36,-50,44.333,-86,0,0,
6.38,-50,44.191,-93,0,0,
6.4,-50,44.264,-104,0,0,
6.42,-50,44.705,-108,0,0,
6.44,-50,45.107,-119,0,0,
6.46,-50,46.604,-124,0,0,
6.48,-50,47.512,-128,0,0,
6.5,-50,49.842,-133,0,0,
6.52,-50,51.27,-135,0,0,
6.54,-50,55.271,-138,0,0,
6.56,-50,57.257,-136,0,0,
6.58,-50,61.667,-134,0,0,
6.6,-50,64.89,-130,0,0,
6.62,-50,70.059,-129,0,0,
6.64,-50,72.76,-125,0,0,
6.66,-50,79.239,-121,0,0,
6.68,-50,82.046,-117,0,0,
6.7,-50,87.618,-110,0,0,
6.72,-50,90.349,-109,0,0,
6.74,-50,96.488,-104,0,0,
6.76,-50,98.997,-96,0,0,
6.78,-50,103.76,-95,0,0,
6.8,-50,106.73,-88,0,0,
6.82,-50,110.87,-87,0,0,
6.84,-50,112.79,-83,0,0,
6.86,-50,116.88,-83,0,0,
6.88,-50,118.46,-80,0,0,
6.9,-50,121.34,-77,0,0,
6.92,-50,122.64,-75,0,0,
6.94,-50,125.36,-72,0,0,
6.96,-50,126.41,-71,0,0,
6.98,-50,128.35,-67,0,0,
7,-50,129.54,-70,0,0,
7.02,-50,131.19,-67,0,0,
7.04,-50,131.96,-65,0,0,
7.06,-50,133.59,-64,0,0,
7.08,-50,134.23,-62,0,0,
7.1,-50,135.41,-61,0,0,
7.12,-50,135.95,-61,0,0,
7.14,-50,137.12,-62,0,0,
7.16,-50,137.59,-61,0,0,
7.18,-50,138.45,-59,0,0,
7.2,-50,138.97,-60,0,0,
7.22,-50,139.68,-56,0,0,
7.24,-50,140.02,-57,0,0,
7.26,-50,140.75,-55,0,0,
7.28,-50,141.05,-57,0,0,
7.3,-50,141.63,-54,0,0,
7.32,-50,141.91,-54,0,0,
7.34,-50,142.5,-54,0,0,
7.36,-50,142.72,-56,0,0,
7.38,-50,143.12,-55,0,0,
7.4,-50,143.36,-52,0,0,
7.42,-50,143.66,-52,0,0,
7.44,-50,143.8,-53,0,0,
7.46,-50,144.1,-52,0,0,
7.48,-50,144.22,-52,0,0,
7.5,-50,144.46,-51,0,0,
7.52,-50,144.57,-49,0,0,
7.54,-50,144.79,-49,0,0,
7.56,-50,144.87,-45,0,0,
7.58,-50,144.94,-40,0,0,
7.6,-50,145.07,-36,0,0,
7.62,-50,145.11,-32,0,0,
7.64,-50,145.13,-27,0,0,
7.66,-50,145.09,-22,0,0,
7.68,-50,144.99,-17,0,0,
7.7,-50,144.86,-8,0,0,
7.72,-50,144.39,-3,0,0,
7.74,-50,144.03,-4,0,0,
7.76,-50,143.41,-3,0,0,
7.78,-50,142.11,-2,0,0,
7.8,-50,141.29,-4,0,0,
7.82,-50,140.34,-3,0,0,
7.84,-50,137.67,-4,0,0,
7.86,-50,136.35,-4,0,0,
7.88,-50,134.94,-7,0,0,
7.9,-50,131.41,-9,0,0,
7.92,-50,129.85,-11,0,0,
7.94,-50,128.28,-14,0,0,
7.96,-50,125.17,-17,0,0,
7.98,-50,123.15,-20,0,0,
8,-50,121.67,-23,0,0,
8.02,-50,118.83,-23,0,0,
8.04,-50,117.48,-28,0,0,
8.06,-50,115.76,-31,0,0,
8.08,-50,113.39,-31,0,0,
8.1,-50,112.31,-33,0,0,
8.12,-50,111.29,-33,0,0,
8.14,-50,109.17,-33,0,0,
8.16,-50,108.37,-36,0,0,
8.18,-50,107.64,-37,0,0,
8.2,-50,106.13,-36,0,0,
8.22,-50,105.56,-40,0,0,
8.24,-50,105.02,-40,0,0,
8.26,-50,104.04,-39,0,0,
8.28,-50,103.44,-42,0,0,
8.3,-50,103.01,-42,0,0,
8.32,-50,102.22,-41,0,0,
8.34,-50,101.84,-43,0,0,
8.36,-50,101.38,-44,0,0,
8.38,-50,100.75,-45,0,0,
8.4,-50,100.46,-43,0,0,
8.42,-50,100.19,-42,0,0,
8.44,-50,99.607,-43,0,0,
8.46,-50,99.381,-43,0,0,
8.48,-50,99.165,-46,0,0,
8.5,-50,98.694,-46,0,0,
8.52,-50,98.502,-46,0,0,
8.54,-50,98.312,-46,0,0,
8.56,-50,97.932,-46,0,0,
8.58,-50,97.681,-45,0,0,
8.6,-50,97.497,-47,0,0,
8.62,-50,97.154,-47,0,0,
8.64,-50,96.999,-46,0,0,
8.66,-50,96.81,-47,0,0,
8.68,-50,96.559,-47,0,0,
8.7,-50,96.444,-50,0,0,
8.72,-50,96.189,-49,0,0,
8.74,-50,96.084,-48,0,0,
8.76,-50,95.883,-50,0,0,
8.78,-50,95.79,-52,0,0,
8.8,-50,95.605,-55,0,0,
8.82,-50,95.542,-62,0,0,
8.84,-50,95.45,-69,0,0,
8.86,-50,95.417,-81,0,0,
8.88,-50,95.427,-94,0,0,
8.9,-50,95.475,-107,0,0,
8.92,-50,95.785,-119,0,0,
8.94,-50,96.049,-130,0,0,
8.96,-50,96.941,-132,0,0,
8.98,-50,97.622,-138,0,0,
9,-50,99.994,-140,0,0,
9.02,-50,101.39,-142,0,0,
9.04,-50,104.92,-139,0,0,
9.06,-50,107.79,-137,0,0,
9.08,-50,112.76,-136,0,0,
9.1,-50,115.48,-128,0,0,
9.12,-50,122.24,-124,0,0,
9.14,-50,125.23,-117,0,0,
9.16,-50,131.23,-119,0,0,
9.18,-50,134.19,-111,0,0,
9.2,-50,140.86,-107,0,0,
9.22,-50,143.58,-102,0,0,
9.24,-50,148.72,-97,0,0,
9.26,-50,151.89,-93,0,0,
9.28,-50,156.29,-89,0,0,
9.3,-50,158.33,-86,0,0,
9.32,-50,162.69,-83,0,0,
9.34,-50,164.39,-81,0,0,
9.36,-50,167.51,-78,0,0,
9.38,-50,168.93,-78,0,0,
9.4,-50,171.91,-75,0,0,
9.42,-50,173.05,-72,0,0,
9.44,-50,175.14,-69,0,0,
9.46,-50,176.41,-70,0,0,
9.48,-50,178.15,-66,0,0,
9.5,-50,178.96,-66,0,0,
9.52,-50,180.7,-66,0,0,
9.54,-50,181.38,-63,0,0,
9.56,-50,182.65,-63,0,0,
9.58,-50,183.23,-61,0,0,
9.6,-50,184.46,-60,0,0,
9.62,-50,184.95,-59,0,0,
9.64,-50,185.84,-63,0,0,
9.66,-50,186.39,-61,0,0,
9.68,-50,187.14,-58,0,0,
9.7,-50,187.49,-58,0,0,
9.72,-50,188.24,-56,0,0,
9.74,-50,188.55,-56,0,0,
9.76,-50,189.13,-55,0,0,
9.78,-50,189.42,-54,0,0,
9.8,-50,190.07,-56,0,0,
9.82,-50,190.33,-56,0,0,
9.84,-50,190.8,-54,0,0,
9.86,-50,191.07,-54,0,0,
9.88,-50,191.41,-49,0,0,
9.9,-50,191.56,-54,0,0,
9.92,-50,191.88,-54,0,0,
9.94,-50,192.02,-52,0,0,
9.96,-50,192.27,-53,0,0,
9.98,-50,192.38,-52,0,0,
10,-50,192.62,-51,0,0,
10.02,-50,192.71,-51,0,0,
10.04,-50,192.86,-51,0,0,
10.06,-50,192.95,-52,0,0,
10.08,-50,193.08,-50,0,0,
10.1,-50,193.15,-53,0,0,
10.12,-50,193.27,-51,0,0,
10.14,-50,193.32,-50,0,0,
10.16,-50,193.39,-53,0,0,
10.18,-50,193.43,-50,0,0,
10.2,-50,193.51,-49,0,0,
10.22,-50,193.54,-46,0,0,
10.24,-50,193.58,-47,0,0,
10.26,-50,193.67,-45,0,0,
10.28,-50,193.7,-42,0,0,
10.3,-50,193.73,-43,0,0,
10.32,-50,193.74,-39,0,0,
10.34,-50,193.72,-39,0,0,
10.36,-50,193.67,-37,0,0,
10.38,-50,193.49,-36,0,0,
10.4,-50,193.36,-33,0,0,
10.42,-50,193.12,-32,0,0,
10.44,-50,192.65,-30,0,0,
10.46,-50,192.36,-27,0,0,
10.48,-50,192.03,-25,0,0,
10.5,-50,191.13,-25,0,0,
10.52,-50,190.67,-23,0,0,
10.54,-50,190.18,-23,0,0,
10.56,-50,188.88,-20,0,0,
10.58,-50,188.24,-20,0,0,
10.6,-50,187.57,-20,0,0,
10.62,-50,186.1,-18,0,0,
10.64,-50,185.03,-20,0,0,
10.66,-50,184.2,-17,0,0,
10.68,-50,182.45,-16,0,0,
10.7,-50,181.53,-15,0,0,
10.72,-50,180.29,-14,0,0,
10.74,-50,178.36,-14,0,0,
10.76,-50,177.37,-14,0,0,
10.78,-50,176.37,-12,0,0,
10.8,-50,173.97,-11,0,0,
10.82,-50,172.92,-9,0,0,
10.84,-50,171.85,-7,0,0,
10.86,-50,169.27,-5,0,0,
10.88,-50,168.13,-6,0,0,
10.9,-50,166.98,-3,0,0,
10.92,-50,164.61,-5,0,0,
10.94,-50,162.98,-4,0,0,
