time,reference,position,measured_distance,error,velocity_control
10.96,-50,161.72,-4,0,0,
10.98,-50,159.12,-4,0,0,
11,-50,157.77,-5,0,0,
11.02,-50,155.92,-2,0,0,
11.04,-50,153.08,-2,0,0,
11.06,-50,151.64,-4,0,0,
11.08,-50,150.18,-4,0,0,
11.1,-50,146.78,-4,0,0,
11.12,-50,145.32,-3,0,0,
11.14,-50,143.86,-3,0,0,
11.16,-50,140.45,-4,0,0,
11.18,-50,138.98,-4,0,0,
11.2,-50,137.52,-4,0,0,
11.22,-50,134.6,-4,0,0,
11.24,-50,132.66,-3,0,0,
11.26,-50,131.2,-3,0,0,
11.28,-50,128.3,-4,0,0,
11.3,-50,126.85,-3,0,0,
11.32,-50,124.93,-3,0,0,
11.34,-50,122.04,-3,0,0,
11.36,-50,120.6,-4,0,0,
11.38,-50,119.15,-2,0,0,
11.4,-50,115.78,-4,0,0,
11.42,-50,114.33,-2,0,0,
11.44,-50,112.87,-5,0,0,
11.46,-50,109.47,-4,0,0,
11.48,-50,108.01,-4,0,0,
11.5,-50,106.55,-5,0,0,
11.52,-50,103.62,-4,0,0,
11.54,-50,101.68,-8,0,0,
11.56,-50,100.22,-8,0,0,
11.58,-50,97.327,-8,0,0,
11.6,-50,95.891,-10,0,0,
11.62,-50,93.989,-10,0,0,
11.64,-50,91.173,-10,0,0,
11.66,-50,89.785,-11,0,0,
11.68,-50,88.413,-12,0,0,
11.7,-50,85.29,-13,0,0,
11.72,-50,83.986,-12,0,0,
11.74,-50,82.704,-13,0,0,
11.76,-50,79.786,-12,0,0,
11.78,-50,78.563,-13,0,0,
11.8,-50,77.354,-14,0,0,
11.82,-50,74.974,-12,0,0,
11.84,-50,73.411,-15,0,0,
11.86,-50,72.249,-14,0,0,
11.88,-50,69.945,-13,0,0,
11.9,-50,68.8,-13,0,0,
11.92,-50,67.279,-14,0,0,
11.94,-50,65.008,-12,0,0,
11.96,-50,63.877,-12,0,0,
11.98,-50,62.747,-13,0,0,
12,-50,60.12,-12,0,0,
12.02,-50,58.993,-10,0,0,
12.04,-50,57.864,-10,0,0,
12.06,-50,55.212,-12,0,0,
12.08,-50,54.065,-9,0,0,
12.1,-50,52.91,-10,0,0,
12.12,-50,50.571,-10,0,0,
12.14,-50,48.989,-10,0,0,
12.16,-50,47.79,-8,0,0,
12.18,-50,45.356,-11,0,0,
12.2,-50,44.124,-10,0,0,
12.22,-50,42.469,-11,0,0,
12.24,-50,39.965,-12,0,0,
12.26,-50,38.705,-13,0,0,
12.28,-50,37.443,-14,0,0,
12.3,-50,34.496,-15,0,0,
12.32,-50,33.238,-16,0,0,
12.34,-50,31.987,-15,0,0,
12.36,-50,29.523,-18,0,0,
12.38,-50,27.917,-19,0,0,
12.4,-50,26.736,-20,0,0,
12.42,-50,24.453,-18,0,0,
12.44,-50,23.372,-20,0,0,
12.46,-50,22.036,-19,0,0,
12.48,-50,20.357,-19,0,0,
12.5,-50,19.706,-20,0,0,
12.52,-50,19.198,-18,0,0,
12.54,-50,18.513,-18,0,0,
12.56,-50,18.382,-16,0,0,
12.58,-50,18.315,-14,0,0,
12.6,-50,18.279,-14,0,0,
12.62,-50,18.279,-14,0,0,
12.64,-50,18.279,-14,0,0,
12.66,-50,18.279,-14,0,0,
12.68,-50,18.279,-13,0,0,
12.7,-50,18.279,-13,0,0,
12.72,-50,18.279,-14,0,0,
12.74,-50,18.279,-12,0,0,
12.76,-50,18.279,-12,0,0,
12.78,-50,18.279,-13,0,0,
12.8,-50,18.279,-12,0,0,
12.82,-50,18.279,-13,0,0,
12.84,-50,18.279,-13,0,0,
12.86,-50,18.279,-13,0,0,
12.88,-50,18.279,-19,0,0,
12.9,-50,18.279,-23,0,0,
12.92,-50,18.279,-31,0,0,
12.94,-50,18.279,-39,0,0,
12.96,-50,18.279,-49,0,0,
12.98,-50,18.279,-69,0,0,
13,-50,18.279,-82,0,0,
13.02,-50,18.281,-104,0,0,
13.04,-50,18.322,-122,0,0,
13.06,-50,18.389,-142,0,0,
13.08,-50,18.761,-154,0,0,
13.1,-50,19.146,-169,0,0,
13.12,-50,20.89,-173,0,0,
13.14,-50,22.113,-180,0,0,
13.16,-50,25.594,-179,0,0,
13.18,-50,28.728,-179,0,0,
13.2,-50,34.617,-177,0,0,
13.22,-50,38.04,-169,0,0,
13.24,-50,46.992,-159,0,0,
13.26,-50,51.129,-150,0,0,
13.28,-50,59.686,-145,0,0,
13.3,-50,64.014,-137,0,0,
13.32,-50,73.964,-133,0,0,
13.34,-50,78.08,-129,0,0,
13.36,-50,85.886,-127,0,0,
13.38,-50,90.711,-115,0,0,
13.4,-50,97.324,-109,0,0,
13.42,-50,100.36,-101,0,0,
13.44,-50,106.8,-97,0,0,
13.46,-50,109.32,-94,0,0,
13.48,-50,113.99,-94,0,0,
13.5,-50,116.15,-86,0,0,
13.52,-50,120.7,-86,0,0,
13.54,-50,122.45,-82,0,0,
13.56,-50,125.58,-78,0,0,
13.58,-50,127.43,-76,0,0,
13.6,-50,129.92,-74,0,0,
13.62,-50,131.06,-74,0,0,
13.64,-50,133.48,-73,0,0,
13.66,-50,134.44,-71,0,0,
13.68,-50,136.19,-70,0,0,
13.7,-50,137,-66,0,0,
13.72,-50,138.74,-67,0,0,
13.74,-50,139.43,-65,0,0,
13.76,-50,140.73,-63,0,0,
13.78,-50,141.54,-64,0,0,
13.8,-50,142.69,-63,0,0,
13.82,-50,143.24,-62,0,0,
13.84,-50,144.4,-60,0,0,
13.86,-50,144.86,-60,0,0,
13.88,-50,145.72,-59,0,0,
13.9,-50,146.12,-58,0,0,
13.92,-50,147,-57,0,0,
13.94,-50,147.36,-56,0,0,
13.96,-50,148.03,-57,0,0,
13.98,-50,148.44,-58,0,0,
14,-50,149,-54,0,0,
14.02,-50,149.26,-53,0,0,
14.04,-50,149.79,-53,0,0,
14.06,-50,150,-55,0,0,
14.08,-50,150.39,-57,0,0,
14.1,-50,150.57,-55,0,0,
14.12,-50,150.95,-61,0,0,
14.14,-50,151.09,-63,0,0,
14.16,-50,151.35,-66,0,0,
14.18,-50,151.51,-70,0,0,
14.2,-50,151.79,-74,0,0,
14.22,-50,151.96,-75,0,0,
14.24,-50,152.49,-81,0,0,
14.26,-50,152.8,-84,0,0,
14.28,-50,153.6,-85,0,0,
14.3,-50,154.1,-89,0,0,
14.32,-50,155.56,-90,0,0,
14.34,-50,156.3,-94,0,0,
14.36,-50,158.01,-96,0,0,
14.38,-50,159.3,-100,0,0,
14.4,-50,161.47,-98,0,0,
14.42,-50,162.64,-103,0,0,
14.44,-50,165.6,-104,0,0,
14.46,-50,166.95,-107,0,0,
14.48,-50,169.81,-107,0,0,
14.5,-50,171.3,-110,0,0,
14.52,-50,174.95,-110,0,0,
14.54,-50,176.58,-115,0,0,
14.56,-50,179.96,-116,0,0,
14.58,-50,182.29,-118,0,0,
14.6,-50,185.9,-121,0,0,
14.62,-50,187.76,-119,0,0,
14.64,-50,192.23,-124,0,0,
14.66,-50,194.2,-123,0,0,
14.68,-50,198.27,-122,0,0,
14.7,-50,200.36,-125,0,0,
14.72,-50,205.37,-123,0,0,
14.74,-50,207.57,-122,0,0,
14.76,-50,211.93,-121,0,0,
14.78,-50,214.67,-119,0,0,
14.8,-50,218.2,-117,0,0,
14.82,-50,219.58,-117,0,0,
14.84,-50,221.66,-114,0,0,
14.86,-50,222.13,-116,0,0,
14.88,-50,222.55,-116,0,0,
14.9,-50,222.6,-117,0,0,
14.92,-50,222.62,-119,0,0,
14.94,-50,222.62,-118,0,0,
14.96,-50,222.62,-118,0,0,
14.98,-50,222.62,-119,0,0,
15,-50,222.62,-116,0,0,
15.02,-50,222.62,-119,0,0,
15.04,-50,222.62,-120,0,0,
15.06,-50,222.62,-118,0,0,
15.08,-50,222.62,-119,0,0,
15.1,-50,222.62,-115,0,0,
15.12,-50,222.62,-116,0,0,
15.14,-50,222.62,-118,0,0,
15.16,-50,222.62,-117,0,0,
15.18,-50,222.62,-119,0,0,
15.2,-50,222.62,-117,0,0,
15.22,-50,222.62,-117,0,0,
15.24,-50,222.62,-120,0,0,
15.26,-50,222.62,-116,0,0,
15.28,-50,222.62,-117,0,0,
15.3,-50,222.62,-119,0,0,
15.32,-50,222.62,-117,0,0,
15.34,-50,222.62,-116,0,0,
15.36,-50,222.62,-118,0,0,
15.38,-50,222.62,-119,0,0,
15.4,-50,222.62,-118,0,0,
15.42,-50,222.62,-118,0,0,
15.44,-50,222.62,-115,0,0,
15.46,-50,222.62,-118,0,0,
15.48,-50,222.62,-117,0,0,
15.5,-50,222.62,-115,0,0,
15.52,-50,222.62,-117,0,0,
15.54,-50,222.62,-118,0,0,
15.56,-50,222.62,-116,0,0,
15.58,-50,222.62,-114,0,0,
15.6,-50,222.62,-114,0,0,
15.62,-50,222.62,-112,0,0,
15.64,-50,222.62,-113,0,0,
15.66,-50,222.62,-113,0,0,
15.68,-50,222.62,-113,0,0,
15.7,-50,222.62,-112,0,0,
15.72,-50,222.62,-108,0,0,
15.74,-50,222.62,-107,0,0,
15.76,-50,222.62,-109,0,0,
15.78,-50,222.62,-109,0,0,
15.8,-50,222.62,-110,0,0,
15.82,-50,222.62,-111,0,0,
15.84,-50,222.62,-114,0,0,
15.86,-50,222.62,-115,0,0,
15.88,-50,222.62,-119,0,0,
15.9,-50,222.62,-122,0,0,
15.92,-50,222.62,-126,0,0,
15.94,-50,222.62,-130,0,0,
15.96,-50,222.62,-136,0,0,
15.98,-50,222.62,-140,0,0,
16,-50,222.62,-146,0,0,
16.02,-50,222.62,-152,0,0,
16.04,-50,222.62,-156,0,0,
16.06,-50,222.62,-163,0,0,
16.08,-50,222.62,-166,0,0,
16.1,-50,222.62,-172,0,0,
16.12,-50,222.62,-176,0,0,
16.14,-50,222.62,-183,0,0,
16.16,-50,222.62,-182,0,0,
16.18,-50,222.62,-186,0,0,
16.2,-50,222.62,-255,0,0,
16.22,-50,222.62,-255,0,0,
16.24,-50,222.62,-255,0,0,
16.26,-50,222.62,-255,0,0,
16.28,-50,222.62,-255,0,0,
16.3,-50,222.62,-255,0,0,
16.32,-50,222.62,-255,0,0,
16.34,-50,222.62,-255,0,0,
16.36,-50,222.62,-255,0,0,
16.38,-50,222.62,-255,0,0,
16.4,-50,222.62,-255,0,0,
16.42,-50,222.62,-255,0,0,
16.44,-50,222.62,-255,0,0,
16.46,-50,222.62,-255,0,0,
16.48,-50,222.62,-255,0,0,
16.5,-50,222.62,-255,0,0,
16.52,-50,222.62,-255,0,0,
16.54,-50,222.62,-255,0,0,
16.56,-50,222.62,-255,0,0,
16.58,-50,222.62,-255,0,0,
16.6,-50,222.62,-255,0,0,
16.62,-50,222.62,-255,0,0,
16.64,-50,222.62,-255,0,0,
16.66,-50,222.62,-255,0,0,
16.68,-50,222.62,-255,0,0,
16.7,-50,222.62,-255,0,0,
16.72,-50,222.62,-255,0,0,
16.74,-50,222.62,-255,0,0,
16.76,-50,222.62,-255,0,0,
16.78,-50,222.62,-255,0,0,
16.8,-50,222.62,-255,0,0,
16.82,-50,222.62,-255,0,0,
16.84,-50,222.62,-255,0,0,
16.86,-50,222.62,-255,0,0,
16.88,-50,222.62,-255,0,0,
16.9,-50,222.62,-255,0,0,
16.92,-50,222.62,-255,0,0,
16.94,-50,222.62,-255,0,0,
16.96,-50,222.62,-255,0,0,
16.98,-50,222.62,-255,0,0,
17,-50,222.62,-255,0,0,
17.02,-50,222.62,-255,0,0,
17.04,-50,222.62,-255,0,0,
17.06,-50,222.62,-255,0,0,
17.08,-50,222.62,-255,0,0,
17.1,-50,222.62,-255,0,0,
17.12,-50,222.62,-255,0,0,
17.14,-50,222.62,-255,0,0,
17.16,-50,222.62,-255,0,0,
17.18,-50,222.62,-255,0,0,
17.2,-50,222.62,-187,0,0,
17.22,-50,222.62,-187,0,0,
17.24,-50,222.62,-181,0,0,
17.26,-50,222.62,-179,0,0,
17.28,-50,222.62,-175,0,0,
17.3,-50,222.62,-174,0,0,
17.32,-50,222.62,-171,0,0,
17.34,-50,222.62,-169,0,0,
17.36,-50,222.62,-166,0,0,
17.38,-50,222.62,-163,0,0,
17.4,-50,222.62,-164,0,0,
17.42,-50,222.62,-157,0,0,
17.44,-50,222.62,-156,0,0,
17.46,-50,222.62,-151,0,0,
17.48,-50,222.62,-147,0,0,
17.5,-50,222.62,-142,0,0,
17.52,-50,222.62,-142,0,0,
17.54,-50,222.62,-138,0,0,
17.56,-50,222.62,-134,0,0,
17.58,-50,222.62,-132,0,0,
17.6,-50,222.62,-126,0,0,
17.62,-50,222.62,-125,0,0,
17.64,-50,222.62,-122,0,0,
17.66,-50,222.62,-123,0,0,
17.68,-50,222.62,-116,0,0,
17.7,-50,222.62,-115,0,0,
17.72,-50,222.62,-111,0,0,
17.74,-50,222.62,-106,0,0,
17.76,-50,222.62,-106,0,0,
17.78,-50,222.62,-103,0,0,
17.8,-50,222.62,-99,0,0,
17.82,-50,222.62,-98,0,0,
17.84,-50,222.62,-96,0,0,
17.86,-50,222.62,-90,0,0,
17.88,-50,222.62,-91,0,0,
17.9,-50,222.62,-89,0,0,
17.92,-50,222.62,-86,0,0,
17.94,-50,222.62,-81,0,0,
17.96,-50,222.62,-81,0,0,
17.98,-50,222.62,-76,0,0,
18,-50,222.62,-76,0,0,
18.02,-50,222.62,-74,0,0,
18.04,-50,222.62,-72,0,0,
18.06,-50,222.62,-66,0,0,
18.08,-50,222.62,-66,0,0,
18.1,-50,222.62,-63,0,0,
18.12,-50,222.62,-58,0,0,
18.14,-50,222.62,-56,0,0,
18.16,-50,222.62,-55,0,0,
18.18,-50,222.62,-51,0,0,
18.2,-50,222.62,-49,0,0,
18.22,-50,222.62,-49,0,0,
18.24,-50,222.62,-46,0,0,
18.26,-50,222.61,-46,0,0,
18.28,-50,222.61,-43,0,0,
18.3,-50,222.57,-41,0,0,
18.32,-50,222.53,-40,0,0,
18.34,-50,222.45,-39,0,0,
18.36,-50,222.24,-39,0,0,
18.38,-50,222.1,-37,0,0,
18.4,-50,221.93,-37,0,0,
18.42,-50,221.41,-37,0,0,
18.44,-50,221.14,-38,0,0,
18.46,-50,220.83,-38,0,0,
18.48,-50,220.02,-39,0,0,
18.5,-50,219.63,-39,0,0,
18.52,-50,219.23,-36,0,0,
18.54,-50,218.4,-38,0,0,
18.56,-50,217.83,-38,0,0,
18.58,-50,217.41,-39,0,0,
18.6,-50,216.59,-38,0,0,
18.62,-50,216.19,-38,0,0,
18.64,-50,215.66,-36,0,0,
18.66,-50,214.88,-38,0,0,
18.68,-50,214.5,-36,0,0,
18.7,-50,214.12,-37,0,0,
18.72,-50,213.23,-36,0,0,
18.74,-50,212.85,-36,0,0,
18.76,-50,212.47,-37,0,0,
18.78,-50,211.56,-35,0,0,
18.8,-50,211.16,-36,0,0,
18.82,-50,210.76,-36,0,0,
18.84,-50,209.93,-35,0,0,
18.86,-50,209.36,-36,0,0,
18.88,-50,208.94,-36,0,0,
18.9,-50,208.07,-33,0,0,
18.92,-50,207.64,-35,0,0,
18.94,-50,207.05,-31,0,0,
18.96,-50,206.17,-31,0,0,
18.98,-50,205.72,-33,0,0,
19,-50,205.27,-32,0,0,
19.02,-50,204.18,-33,0,0,
19.04,-50,203.7,-30,0,0,
19.06,-50,203.21,-27,0,0,
19.08,-50,201.99,-26,0,0,
19.1,-50,201.45,-28,0,0,
19.12,-50,200.89,-26,0,0,
19.14,-50,199.73,-27,0,0,
19.16,-50,198.94,-24,0,0,
19.18,-50,198.32,-24,0,0,
19.2,-50,197.02,-24,0,0,
19.22,-50,196.34,-21,0,0,
19.24,-50,195.4,-23,0,0,
19.26,-50,193.92,-22,0,0,
19.28,-50,193.15,-24,0,0,
19.3,-50,192.37,-21,0,0,
19.32,-50,190.49,-23,0,0,
19.34,-50,189.66,-21,0,0,
19.36,-50,188.82,-20,0,0,
19.38,-50,186.8,-22,0,0,
19.4,-50,185.93,-20,0,0,
19.42,-50,185.05,-19,0,0,
19.44,-50,183.28,-18,0,0,
19.46,-50,182.09,-19,0,0,
19.48,-50,181.2,-17,0,0,
19.5,-50,179.38,-15,0,0,
19.52,-50,178.46,-15,0,0,
19.54,-50,177.22,-14,0,0,
19.56,-50,175.32,-14,0,0,
19.58,-50,174.34,-13,0,0,
19.6,-50,173.35,-13,0,0,
19.62,-50,170.98,-11,0,0,
19.64,-50,169.92,-11,0,0,
19.66,-50,168.85,-8,0,0,
19.68,-50,166.27,-10,0,0,
19.7,-50,165.14,-10,0,0,
19.72,-50,163.99,-7,0,0,
19.74,-50,161.64,-6,0,0,
19.76,-50,160.03,-8,0,0,
19.78,-50,158.81,-7,0,0,
19.8,-50,156.31,-5,0,0,
19.82,-50,155.03,-6,0,0,
19.84,-50,153.3,-5,0,0,
19.86,-50,150.67,-4,0,0,
19.88,-50,149.34,-5,0,0,
19.9,-50,147.99,-5,0,0,
19.92,-50,144.81,-4,0,0,
19.94,-50,143.44,-5,0,0,
19.96,-50,142.05,-5,0,0,
19.98,-50,138.79,-7,0,0,
20,-50,137.38,-5,0,0,
20.02,-50,135.97,-8,0,0,
20.04,-50,133.13,-7,0,0,
20.06,-50,131.24,-8,0,0,
20.08,-50,129.82,-11,0,0,
20.1,-50,127.01,-12,0,0,
20.12,-50,125.62,-14,0,0,
20.14,-50,123.79,-15,0,0,
20.16,-50,121.09,-17,0,0,
20.18,-50,119.76,-19,0,0,
20.2,-50,118.46,-21,0,0,
20.22,-50,115.53,-24,0,0,
20.24,-50,114.33,-27,0,0,
20.26,-50,113.16,-27,0,0,
20.28,-50,110.59,-31,0,0,
20.3,-50,109.56,-31,0,0,
20.32,-50,108.57,-33,0,0,
20.34,-50,106.73,-34,0,0,
20.36,-50,105.61,-34,0,0,
20.38,-50,104.83,-36,0,0,
20.4,-50,103.41,-37,0,0,
20.42,-50,102.77,-38,0,0,
20.44,-50,101.98,-35,0,0,
20.46,-50,100.91,-36,0,0,
20.48,-50,100.43,-35,0,0,
20.5,-50,99.964,-37,0,0,
20.52,-50,98.961,-34,0,0,
20.54,-50,98.554,-33,0,0,
20.56,-50,98.156,-34,0,0,
20.58,-50,97.236,-33,0,0,
20.6,-50,96.835,-34,0,0,
20.62,-50,96.427,-32,0,0,
20.64,-50,95.575,-32,0,0,
20.66,-50,94.978,-32,0,0,
20.68,-50,94.513,-33,0,0,
20.7,-50,93.539,-35,0,0,
20.72,-50,93.031,-36,0,0,
20.74,-50,92.336,-39,0,0,
20.76,-50,91.262,-38,0,0,
20.78,-50,90.718,-39,0,0,
20.8,-50,90.175,-42,0,0,
20.82,-50,88.939,-41,0,0,
20.84,-50,88.438,-40,0,0,
20.86,-50,87.962,-43,0,0,
20.88,-50,86.971,-41,0,0,
20.9,-50,86.599,-43,0,0,
20.92,-50,86.257,-43,0,0,
20.94,-50,85.649,-42,0,0,
20.96,-50,85.288,-42,0,0,
20.98,-50,85.034,-45,0,0,
21,-50,84.555,-43,0,0,
21.02,-50,84.327,-45,0,0,
21.04,-50,84.03,-45,0,0,
21.06,-50,83.597,-46,0,0,
21.08,-50,83.387,-45,0,0,
21.1,-50,83.181,-48,0,0,
21.12,-50,82.724,-46,0,0,
21.14,-50,82.542,-47,0,0,
21.16,-50,82.369,-44,0,0,
21.18,-50,82.007,-45,0,0,
21.2,-50,81.871,-46,0,0,
21.22,-50,81.745,-49,0,0,
21.24,-50,81.518,-46,0,0,
21.26,-50,81.374,-48,0,0,
21.28,-50,81.266,-47,0,0,
21.3,-50,81.043,-50,0,0,
21.32,-50,80.928,-50,0,0,
21.34,-50,80.667,-49,0,0,
21.36,-50,80.565,-47,0,0,
21.38,-50,80.39,-50,0,0,
21.4,-50,80.297,-47,0,0,
21.42,-50,80.24,-43,0,0,
21.44,-50,80.154,-49,0,0,
21.46,-50,80.122,-48,0,0,
21.48,-50,80.084,-47,0,0,
21.5,-50,80.012,-48,0,0,
