time,reference,position,measured_distance,error,velocity_control
21.52,-50,79.962,-49,0,0,
21.54,-50,79.797,-51,0,0,
21.56,-50,79.707,-50,0,0,
21.58,-50,79.513,-51,0,0,
21.6,-50,79.419,-53,0,0,
21.62,-50,79.233,-55,0,0,
21.64,-50,79.174,-54,0,0,
21.66,-50,79.105,-55,0,0,
21.68,-50,79.097,-52,0,0,
21.7,-50,79.15,-57,0,0,
21.72,-50,79.207,-54,0,0,
21.74,-50,79.416,-53,0,0,
21.76,-50,79.534,-51,0,0,
21.78,-50,79.805,-50,0,0,
21.8,-50,79.952,-47,0,0,
21.82,-50,80.151,-46,0,0,
21.84,-50,80.442,-45,0,0,
21.86,-50,80.575,-43,0,0,
21.88,-50,80.692,-41,0,0,
21.9,-50,80.872,-47,0,0,
21.92,-50,80.883,-111,0,0,
21.94,-50,80.691,-255,0,0,
21.96,-50,80.264,-255,0,0,
21.98,-50,81.073,-255,0,0,
22,-50,86.434,-255,0,0,
22.02,-50,100.81,-255,0,0,
22.04,-50,122.45,-255,0,0,
22.06,-50,152.22,-255,0,0,
22.08,-50,179.89,-254,0,0,
22.1,-50,195.93,-254,0,0,
22.12,-50,210.96,-254,0,0,
22.14,-50,224.43,-254,0,0,
22.16,-50,234.79,-254,0,0,
22.18,-50,243.49,-254,0,0,
22.2,-50,251.24,-254,0,0,
22.22,-50,252.88,-254,0,0,
22.24,-50,252.9,-254,0,0,
22.26,-50,252.9,-254,0,0,
22.28,-50,252.9,-255,0,0,
22.3,-50,252.9,-174,0,0,
22.32,-50,252.9,-171,0,0,
22.34,-50,252.9,-144,0,0,
22.36,-50,252.9,-53,0,0,
22.38,-50,252.9,-58,0,0,
22.4,-50,252.9,-59,0,0,
22.42,-50,252.9,-60,0,0,
22.44,-50,252.89,-59,0,0,
22.46,-50,252.78,-56,0,0,
22.48,-50,252.66,-53,0,0,
22.5,-50,252.19,-50,0,0,
22.52,-50,251.7,-48,0,0,
22.54,-50,251.25,-43,0,0,
22.56,-50,250.24,-43,0,0,
22.58,-50,249.74,-39,0,0,
22.6,-50,249.11,-38,0,0,
22.62,-50,248.28,-39,0,0,
22.64,-50,247.91,-38,0,0,
22.66,-50,247.56,-36,0,0,
22.68,-50,246.74,-37,0,0,
22.7,-50,246.37,-37,0,0,
22.72,-50,245.97,-35,0,0,
22.74,-50,244.98,-37,0,0,
22.76,-50,244.53,-34,0,0,
22.78,-50,244.07,-34,0,0,
22.8,-50,243.13,-34,0,0,
22.82,-50,242.5,-33,0,0,
22.84,-50,242.03,-32,0,0,
22.86,-50,241.08,-30,0,0,
22.88,-50,240.59,-29,0,0,
22.9,-50,239.94,-27,0,0,
22.92,-50,238.94,-28,0,0,
22.94,-50,238.42,-27,0,0,
22.96,-50,237.89,-26,0,0,
22.98,-50,236.57,-26,0,0,
23,-50,235.97,-23,0,0,
23.02,-50,235.34,-24,0,0,
23.04,-50,233.78,-25,0,0,
23.06,-50,233.08,-24,0,0,
23.08,-50,232.35,-24,0,0,
23.1,-50,230.85,-22,0,0,
23.12,-50,229.81,-24,0,0,
23.14,-50,229.02,-25,0,0,
23.16,-50,227.4,-26,0,0,
23.18,-50,226.58,-26,0,0,
23.2,-50,225.47,-25,0,0,
23.22,-50,223.81,-25,0,0,
23.24,-50,222.98,-26,0,0,
23.26,-50,222.16,-29,0,0,
23.28,-50,220.26,-29,0,0,
23.3,-50,219.47,-27,0,0,
23.32,-50,218.68,-28,0,0,
23.34,-50,217.15,-32,0,0,
23.36,-50,216.15,-31,0,0,
23.38,-50,215.42,-35,0,0,
23.4,-50,213.99,-35,0,0,
23.42,-50,213.3,-32,0,0,
23.44,-50,212.4,-35,0,0,
23.46,-50,211.1,-38,0,0,
23.48,-50,210.49,-36,0,0,
23.5,-50,209.9,-36,0,0,
23.52,-50,208.61,-35,0,0,
23.54,-50,208.11,-34,0,0,
23.56,-50,207.62,-34,0,0,
23.58,-50,206.54,-34,0,0,
23.6,-50,206.1,-37,0,0,
23.62,-50,205.67,-35,0,0,
23.64,-50,204.82,-35,0,0,
23.66,-50,204.24,-36,0,0,
23.68,-50,203.79,-35,0,0,
23.7,-50,202.89,-36,0,0,
23.72,-50,202.42,-37,0,0,
23.74,-50,201.8,-37,0,0,
23.76,-50,200.87,-37,0,0,
23.78,-50,200.41,-37,0,0,
23.8,-50,199.95,-40,0,0,
23.82,-50,198.91,-40,0,0,
23.84,-50,198.47,-39,0,0,
23.86,-50,198.04,-38,0,0,
23.88,-50,197.08,-38,0,0,
23.9,-50,196.69,-36,0,0,
23.92,-50,196.3,-36,0,0,
23.94,-50,195.58,-34,0,0,
23.96,-50,195.11,-35,0,0,
23.98,-50,194.77,-32,0,0,
24,-50,194.07,-32,0,0,
24.02,-50,193.71,-31,0,0,
24.04,-50,193.2,-29,0,0,
24.06,-50,192.37,-27,0,0,
24.08,-50,191.92,-24,0,0,
24.1,-50,191.44,-22,0,0,
24.12,-50,190.23,-20,0,0,
24.14,-50,189.67,-24,0,0,
24.16,-50,189.07,-22,0,0,
24.18,-50,187.56,-21,0,0,
24.2,-50,186.85,-17,0,0,
24.22,-50,186.1,-16,0,0,
24.24,-50,184.49,-16,0,0,
24.26,-50,183.34,-15,0,0,
24.28,-50,182.45,-14,0,0,
24.3,-50,180.6,-14,0,0,
24.32,-50,179.64,-13,0,0,
24.34,-50,178.34,-13,0,0,
24.36,-50,176.3,-13,0,0,
24.38,-50,175.24,-14,0,0,
24.4,-50,174.15,-13,0,0,
24.42,-50,171.54,-11,0,0,
24.44,-50,170.4,-12,0,0,
24.46,-50,169.24,-15,0,0,
24.48,-50,166.53,-13,0,0,
24.5,-50,165.36,-12,0,0,
24.52,-50,164.19,-15,0,0,
24.54,-50,161.85,-13,0,0,
24.56,-50,160.29,-15,0,0,
24.58,-50,159.13,-16,0,0,
24.6,-50,156.81,-16,0,0,
24.62,-50,155.66,-15,0,0,
24.64,-50,154.13,-16,0,0,
24.66,-50,151.87,-16,0,0,
24.68,-50,150.75,-17,0,0,
24.7,-50,149.64,-17,0,0,
24.72,-50,147.09,-16,0,0,
24.74,-50,146.01,-15,0,0,
24.76,-50,144.95,-17,0,0,
24.78,-50,142.48,-15,0,0,
24.8,-50,141.43,-16,0,0,
24.82,-50,140.39,-13,0,0,
24.84,-50,138.31,-11,0,0,
24.86,-50,136.92,-10,0,0,
24.88,-50,135.88,-10,0,0,
24.9,-50,133.78,-8,0,0,
24.92,-50,132.71,-7,0,0,
24.94,-50,131.27,-4,0,0,
24.96,-50,129.03,-5,0,0,
24.98,-50,127.87,-7,0,0,
25,-50,126.69,-6,0,0,
25.02,-50,123.79,-6,0,0,
25.04,-50,122.5,-8,0,0,
25.06,-50,121.18,-8,0,0,
25.08,-50,117.99,-10,0,0,
25.1,-50,116.6,-13,0,0,
25.12,-50,115.21,-14,0,0,
25.14,-50,112.42,-17,0,0,
25.16,-50,110.58,-20,0,0,
25.18,-50,109.22,-22,0,0,
25.2,-50,106.58,-24,0,0,
25.22,-50,105.3,-28,0,0,
25.24,-50,103.66,-29,0,0,
25.26,-50,101.37,-31,0,0,
25.28,-50,100.3,-33,0,0,
25.3,-50,99.283,-35,0,0,
25.32,-50,97.153,-36,0,0,
25.34,-50,96.339,-36,0,0,
25.36,-50,95.583,-36,0,0,
25.38,-50,94.032,-38,0,0,
25.4,-50,93.451,-38,0,0,
25.42,-50,92.913,-38,0,0,
25.44,-50,91.951,-40,0,0,
25.46,-50,91.375,-40,0,0,
25.48,-50,90.968,-40,0,0,
25.5,-50,90.203,-42,0,0,
25.52,-50,89.839,-43,0,0,
25.54,-50,89.369,-42,0,0,
25.56,-50,88.696,-43,0,0,
25.58,-50,88.376,-44,0,0,
25.6,-50,88.068,-46,0,0,
25.62,-50,87.401,-43,0,0,
25.64,-50,87.139,-44,0,0,
25.66,-50,86.89,-44,0,0,
25.68,-50,86.369,-43,0,0,
25.7,-50,86.168,-44,0,0,
25.72,-50,85.98,-44,0,0,
25.74,-50,85.633,-44,0,0,
25.76,-50,85.413,-46,0,0,
25.78,-50,85.249,-47,0,0,
25.8,-50,84.913,-47,0,0,
25.82,-50,84.739,-46,0,0,
25.84,-50,84.502,-45,0,0,
25.86,-50,84.15,-47,0,0,
25.88,-50,83.983,-47,0,0,
25.9,-50,83.826,-49,0,0,
25.92,-50,83.501,-51,0,0,
25.94,-50,83.378,-50,0,0,
25.96,-50,83.156,-49,0,0,
25.98,-50,83.022,-49,0,0,
26,-50,82.849,-50,0,0,
26.02,-50,82.781,-52,0,0,
26.04,-50,82.679,-49,0,0,
26.06,-50,82.659,-49,0,0,
26.08,-50,82.652,-50,0,0,
26.1,-50,82.659,-51,0,0,
26.12,-50,82.686,-51,0,0,
26.14,-50,82.7,-50,0,0,
26.16,-50,82.714,-50,0,0,
26.18,-50,82.745,-51,0,0,
26.2,-50,82.756,-50,0,0,
26.22,-50,82.778,-51,0,0,
26.24,-50,82.788,-49,0,0,
26.26,-50,82.818,-47,0,0,
26.28,-50,82.832,-52,0,0,
26.3,-50,82.86,-48,0,0,
26.32,-50,82.875,-46,0,0,
26.34,-50,82.883,-46,0,0,
26.36,-50,82.887,-46,0,0,
26.38,-50,82.881,-45,0,0,
26.4,-50,82.864,-44,0,0,
26.42,-50,82.807,-44,0,0,
26.44,-50,82.761,-42,0,0,
26.46,-50,82.7,-42,0,0,
26.48,-50,82.483,-42,0,0,
26.5,-50,82.358,-41,0,0,
26.52,-50,82.213,-43,0,0,
26.54,-50,81.801,-43,0,0,
26.56,-50,81.596,-41,0,0,
26.58,-50,81.376,-42,0,0,
26.6,-50,80.897,-42,0,0,
26.62,-50,80.557,-45,0,0,
26.64,-50,80.295,-44,0,0,
26.66,-50,79.768,-44,0,0,
26.68,-50,79.506,-42,0,0,
26.7,-50,79.162,-44,0,0,
26.72,-50,78.665,-47,0,0,
26.74,-50,78.427,-46,0,0,
26.76,-50,78.197,-48,0,0,
26.78,-50,77.695,-49,0,0,
26.8,-50,77.495,-48,0,0,
26.82,-50,77.122,-52,0,0,
26.84,-50,76.899,-55,0,0,
26.86,-50,76.617,-54,0,0,
26.88,-50,76.506,-57,0,0,
26.9,-50,76.337,-60,0,0,
26.92,-50,76.308,-60,0,0,
26.94,-50,76.337,-60,0,0,
26.96,-50,76.4,-62,0,0,
26.98,-50,76.684,-66,0,0,
27,-50,76.866,-65,0,0,
27.02,-50,77.338,-66,0,0,
27.04,-50,77.726,-69,0,0,
27.06,-50,78.407,-70,0,0,
27.08,-50,78.789,-69,0,0,
27.1,-50,80.756,-254,0,0,
27.12,-50,81.282,-253,0,0,
27.14,-50,84.097,-255,0,0,
27.16,-50,92.494,-255,0,0,
27.18,-50,114.45,-255,0,0,
27.2,-50,142.89,-255,0,0,
27.22,-50,152.86,-253,0,0,
27.24,-50,178.61,-255,0,0,
27.26,-50,183.82,-253,0,0,
27.28,-50,198.51,-254,0,0,
27.3,-50,210.11,-80,0,0,
27.32,-50,213.42,-68,0,0,
27.34,-50,220.77,-71,0,0,
27.36,-50,223.73,-71,0,0,
27.38,-50,229.23,-66,0,0,
27.4,-50,231.77,-62,0,0,
27.42,-50,237.09,-59,0,0,
27.44,-50,239.11,-54,0,0,
27.46,-50,241.03,-45,0,0,
27.48,-50,245.94,-42,0,0,
27.5,-50,247.9,-36,0,0,
27.52,-50,249.33,-34,0,0,
27.54,-50,250.69,-31,0,0,
27.56,-50,250.78,-27,0,0,
27.58,-50,250.58,-27,0,0,
27.6,-50,249.8,-26,0,0,
27.62,-50,249.31,-24,0,0,
27.64,-50,248.58,-24,0,0,
27.66,-50,247.32,-26,0,0,
27.68,-50,246.61,-25,0,0,
27.7,-50,245.86,-26,0,0,
27.72,-50,243.97,-25,0,0,
27.74,-50,243.12,-25,0,0,
27.76,-50,242.25,-25,0,0,
27.78,-50,240.22,-24,0,0,
27.8,-50,239.36,-22,0,0,
27.82,-50,238.51,-22,0,0,
27.84,-50,236.84,-23,0,0,
27.86,-50,235.76,-22,0,0,
27.88,-50,234.95,-20,0,0,
27.9,-50,233.34,-21,0,0,
27.92,-50,232.53,-21,0,0,
27.94,-50,231.42,-21,0,0,
27.96,-50,229.73,-20,0,0,
27.98,-50,228.86,-19,0,0,
28,-50,227.98,-20,0,0,
28.02,-50,225.88,-20,0,0,
28.04,-50,224.97,-19,0,0,
28.06,-50,224.06,-20,0,0,
28.08,-50,221.9,-20,0,0,
28.1,-50,220.96,-19,0,0,
28.12,-50,220.03,-22,0,0,
28.14,-50,218.14,-21,0,0,
28.16,-50,216.87,-22,0,0,
28.18,-50,215.93,-21,0,0,
28.2,-50,214.03,-21,0,0,
28.22,-50,213.09,-21,0,0,
28.24,-50,211.84,-20,0,0,
28.26,-50,209.99,-20,0,0,
28.28,-50,209.08,-20,0,0,
28.3,-50,208.18,-19,0,0,
28.32,-50,206.09,-18,0,0,
28.34,-50,205.19,-18,0,0,
28.36,-50,204.29,-17,0,0,
28.38,-50,202.17,-18,0,0,
28.4,-50,201.24,-19,0,0,
28.42,-50,200.31,-19,0,0,
28.44,-50,198.4,-21,0,0,
28.46,-50,197.1,-20,0,0,
28.48,-50,196.12,-21,0,0,
28.5,-50,194.12,-22,0,0,
28.52,-50,193.12,-23,0,0,
28.54,-50,191.8,-25,0,0,
28.56,-50,189.84,-27,0,0,
28.58,-50,188.88,-28,0,0,
28.6,-50,187.94,-30,0,0,
28.62,-50,185.81,-31,0,0,
28.64,-50,184.93,-33,0,0,
28.66,-50,184.08,-32,0,0,
28.68,-50,182.21,-36,0,0,
28.7,-50,181.46,-36,0,0,
28.72,-50,180.75,-36,0,0,
28.74,-50,179.43,-37,0,0,
28.76,-50,178.63,-38,0,0,
28.78,-50,178.07,-38,0,0,
28.8,-50,177.02,-37,0,0,
28.82,-50,176.54,-36,0,0,
28.84,-50,175.93,-38,0,0,
28.86,-50,175.09,-34,0,0,
28.88,-50,174.7,-33,0,0,
28.9,-50,174.32,-31,0,0,
28.92,-50,173.45,-32,0,0,
28.94,-50,173.08,-28,0,0,
28.96,-50,172.7,-27,0,0,
28.98,-50,171.75,-24,0,0,
29,-50,171.31,-24,0,0,
29.02,-50,170.84,-22,0,0,
29.04,-50,169.79,-23,0,0,
29.06,-50,169,-22,0,0,
29.08,-50,168.37,-22,0,0,
29.1,-50,166.99,-22,0,0,
29.12,-50,166.24,-21,0,0,
29.14,-50,165.19,-23,0,0,
29.16,-50,163.51,-23,0,0,
29.18,-50,162.64,-21,0,0,
29.2,-50,161.75,-23,0,0,
29.22,-50,159.65,-21,0,0,
29.24,-50,158.75,-22,0,0,
29.26,-50,157.85,-23,0,0,
29.28,-50,156.07,-24,0,0,
29.3,-50,154.89,-24,0,0,
29.32,-50,154.01,-25,0,0,
29.34,-50,152.26,-26,0,0,
29.36,-50,151.39,-26,0,0,
29.38,-50,150.24,-25,0,0,
29.4,-50,148.54,-26,0,0,
29.42,-50,147.7,-27,0,0,
29.44,-50,146.88,-24,0,0,
29.46,-50,145.01,-26,0,0,
29.48,-50,144.23,-26,0,0,
29.5,-50,143.47,-26,0,0,
29.52,-50,141.71,-24,0,0,
29.54,-50,140.96,-22,0,0,
29.56,-50,140.21,-24,0,0,
29.58,-50,138.71,-24,0,0,
29.6,-50,137.7,-21,0,0,
29.62,-50,136.95,-20,0,0,
29.64,-50,135.41,-19,0,0,
29.66,-50,134.63,-19,0,0,
29.68,-50,133.57,-19,0,0,
29.7,-50,131.94,-17,0,0,
29.72,-50,131.09,-15,0,0,
29.74,-50,130.23,-15,0,0,
29.76,-50,128.13,-14,0,0,
29.78,-50,127.2,-14,0,0,
29.8,-50,126.24,-12,0,0,
29.82,-50,123.93,-13,0,0,
29.84,-50,122.9,-11,0,0,
29.86,-50,121.86,-12,0,0,
29.88,-50,119.69,-11,0,0,
29.9,-50,118.21,-9,0,0,
29.92,-50,117.07,-9,0,0,
29.94,-50,114.75,-12,0,0,
29.96,-50,113.56,-11,0,0,
29.98,-50,111.97,-13,0,0,
30,-50,109.54,-14,0,0,
30.02,-50,108.31,-14,0,0,
30.04,-50,107.07,-18,0,0,
30.06,-50,104.17,-18,0,0,
30.08,-50,102.93,-20,0,0,
30.1,-50,101.7,-23,0,0,
30.12,-50,98.916,-25,0,0,
30.14,-50,97.765,-23,0,0,
30.16,-50,96.647,-29,0,0,
30.181,-50,94.517,-27,0,0,
30.201,-50,93.184,-26,0,0,
30.221,-50,92.23,-28,0,0,
30.241,-50,90.449,-31,0,0,
30.261,-50,89.618,-31,0,0,
30.281,-50,88.569,-32,0,0,
30.301,-50,87.099,-32,0,0,
30.321,-50,86.403,-32,0,0,
30.341,-50,85.727,-32,0,0,
30.361,-50,84.218,-32,0,0,
30.381,-50,83.6,-33,0,0,
30.401,-50,82.999,-34,0,0,
30.421,-50,81.659,-37,0,0,
30.441,-50,81.108,-37,0,0,
30.461,-50,80.566,-38,0,0,
30.481,-50,79.504,-37,0,0,
30.501,-50,78.81,-38,0,0,
30.521,-50,78.299,-40,0,0,
30.541,-50,77.319,-39,0,0,
30.561,-50,76.855,-40,0,0,
30.581,-50,76.27,-41,0,0,
30.601,-50,75.465,-43,0,0,
30.621,-50,75.091,-42,0,0,
30.641,-50,74.734,-44,0,0,
30.661,-50,73.953,-45,0,0,
30.681,-50,73.64,-43,0,0,
30.701,-50,73.339,-43,0,0,
30.721,-50,72.694,-42,0,0,
30.741,-50,72.444,-49,0,0,
30.761,-50,72.211,-46,0,0,
30.781,-50,71.787,-48,0,0,
30.801,-50,71.53,-47,0,0,
30.821,-50,71.347,-47,0,0,
30.841,-50,71.003,-47,0,0,
30.861,-50,70.843,-46,0,0,
30.881,-50,70.647,-47,0,0,
30.901,-50,70.401,-48,0,0,
30.921,-50,70.299,-47,0,0,
30.941,-50,70.208,-48,0,0,
30.961,-50,70.021,-48,0,0,
30.981,-50,69.944,-47,0,0,
31.001,-50,69.865,-48,0,0,
31.021,-50,69.675,-47,0,0,
31.041,-50,69.593,-47,0,0,
31.061,-50,69.436,-51,0,0,
31.081,-50,69.362,-51,0,0,
31.101,-50,69.196,-47,0,0,
31.121,-50,69.127,-49,0,0,
31.141,-50,68.993,-50,0,0,
31.161,-50,68.913,-49,0,0,
31.181,-50,68.861,-50,0,0,
31.201,-50,68.783,-48,0,0,
31.221,-50,68.758,-49,0,0,
31.241,-50,68.735,-48,0,0,
31.261,-50,68.709,-50,0,0,
31.281,-50,68.696,-49,0,0,
31.301,-50,68.659,-50,0,0,
31.321,-50,68.638,-49,0,0,
31.341,-50,68.614,-50,0,0,
31.361,-50,68.557,-47,0,0,
31.381,-50,68.515,-49,0,0,
31.401,-50,68.452,-50,0,0,
31.421,-50,68.423,-51,0,0,
31.441,-50,68.364,-49,0,0,
31.461,-50,68.34,-50,0,0,
31.481,-50,68.29,-50,0,0,
31.501,-50,68.264,-49,0,0,
31.521,-50,68.21,-48,0,0,
31.541,-50,68.193,-50,0,0,
31.561,-50,68.175,-46,0,0,
31.581,-50,68.169,-50,0,0,
31.601,-50,68.16,-49,0,0,
31.621,-50,68.151,-50,0,0,
31.641,-50,68.106,-50,0,0,
31.661,-50,68.077,-50,0,0,
31.681,-50,68.005,-48,0,0,
31.701,-50,67.966,-54,0,0,
31.721,-50,67.881,-49,0,0,
31.741,-50,67.853,-52,0,0,
31.761,-50,67.817,-49,0,0,
31.781,-50,67.811,-51,0,0,
31.801,-50,67.83,-50,0,0,
31.821,-50,67.851,-51,0,0,
31.841,-50,67.921,-49,0,0,
31.861,-50,67.956,-52,0,0,
31.881,-50,68.023,-52,0,0,
31.901,-50,68.053,-52,0,0,
31.921,-50,68.107,-50,0,0,
31.941,-50,68.128,-50,0,0,
31.961,-50,68.171,-48,0,0,
31.981,-50,68.208,-50,0,0,
32.001,-50,68.277,-51,0,0,
32.021,-50,68.315,-51,0,0,
32.041,-50,68.398,-50,0,0,
32.061,-50,68.423,-49,0,0,
32.081,-50,68.448